Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 3953c4df-0f44-4f30-9ac6-a8e5832b6495 Version: $LATEST
BUY BANANAS 20x 4952
None
[BANANA ASK,mean:4952,min:4952,10th:4952,25th:4952,50th:4952,75th:4952,90th:4952,max:[4952],vol:30]
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "767d7437-c314-44bc-9904-d67cceceb2a8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "0e05cfb2-487b-4466-b3f8-27ab534dad27", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "9b4dfc76-8d18-4d26-b537-8c84c985cb39", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "1959a889-239c-4693-872b-3cbbe9c6121e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "8378aa75-c909-44f9-bb97-a403e21e3625", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "d04bb851-7ba7-48a0-a2b4-139cf334063a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ce496efc-4186-4955-8228-edfcf4ad4a45", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5394dc7c-5042-4947-acd2-60c4f6692e93", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "97b5f1f5-a1ed-4f5c-99ba-964610448ec1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3c93c152-4058-490e-8495-116df6f15d85", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "98836a66-478e-4939-92f5-eb8bdad36ec0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ff3b211a-d658-4fbb-82b2-de08c40e76e2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f5dcd455-b378-4f34-a7f2-f38dd20f9644", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "918e1f79-4866-41b5-8b4b-3f02cfd5c603", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "43d4d768-805e-421d-b4ff-059965e6a51b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f3268b56-040c-4ce2-8985-15ce8ce43d41", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "1a2d1229-968f-4765-b618-ed4bf3601946", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "470771e5-7488-4813-a215-f6b4b2bb2e28", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "d87ea449-a96b-4d6b-b967-409643dfb820", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3b81b2b8-18b1-4099-87dd-dc34c356cd9c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a83f499f-c542-46b0-813f-ac8b59a4068b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e432e8e3-a965-4839-bdbf-850db157e02a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "730bd120-d37a-4d86-afeb-0cb52d001480", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c2f68e40-592f-48c8-bb2a-bc338b9c3bfb", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "49dabda9-bdfa-430a-bb8c-04330505a579", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5ce230b8-0b32-4fac-bcc4-cb6ef4c6f5f3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "20683d6c-3280-4916-8b8e-d3b2ad90196f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3a050958-181c-4035-bdf4-22048e9f6ea6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "284432b5-2f38-4d65-9a4c-5bbb1bdb25dc", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5a062857-77b0-4d5d-8389-337d7b05135a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "4883f960-cf29-4b30-8292-c871c13b492f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "74752f4a-3901-49f9-a266-c34043e9784a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c5e5c452-20da-47dd-a56d-239024d09e8a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ee671ddb-9618-4b0c-b981-8f11bb90bb43", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "9afa98e6-f918-4d2c-bc59-9915b7508c5f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "40025d47-09ba-49b8-acde-764cad352d2c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7c0f94f4-7255-4503-bb53-a8633a3cb2a3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6afb7436-f097-4e3e-886f-315a790c9417", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "0051c39f-305c-4dbb-bada-e1189045bac0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "752e93b3-a2ca-4a3b-99d4-1d351d996090", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6497a8a4-cc37-4ddb-bc14-e5c14195f3ef", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f452c14b-beda-43f3-9413-12b73fc2ca26", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "0d91547b-6c46-4398-91b2-69d5d06b1307", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a714b646-ef80-4f66-bc35-af0c49114dda", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3a3be060-fe41-4951-a2cb-e11bed8025ff", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c6cb6e86-4794-46cc-9649-890cd5f64ac7", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "44a4ed7c-0204-4544-a0fc-dd249d2b4bf0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "daba3a32-ba34-4994-8898-ad86a0cdece0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "32cef6b9-0d36-4f3c-8797-923c74d11259", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c707c1f8-8292-4705-9b49-88da5839965d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "8b93dcaa-6799-4ffc-907d-526ac9724011", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6a71c245-2ecb-4052-9685-e6e5414a02b8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "5ba6ec5e-7f8e-417c-9a67-92db17a2941a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "69879d58-9f3a-4065-9780-55a4a5edbea7", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "b73c5b76-589e-43c9-8f14-bdb1a0316a2e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7db54fed-27f5-4388-94f7-0d37e85ac38a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a4521054-7100-4302-ba0c-f27f1a3cba5b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "71aa4218-39fe-44bd-8c4d-6aac386729b9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "aefc2f6e-1c4f-496b-819d-5926f00eb873", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3431080f-a30e-4e58-8844-9b7e8fb067c2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e8aa115f-1e91-4461-a7e5-c5b0cb638694", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "2f1168cd-098e-426f-a111-4b324786579b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "9a7fffcc-e369-4203-9657-2f5bbb1c0cc6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "150668be-521d-452c-a348-5f088a57d732", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f69bed7c-aea4-44df-b96b-8f9834a612ab", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "03601a7a-7c88-4bee-b8af-1f61950dad21", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:28Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "97a00af6-5b2b-4bc5-a6be-5e91c8edad84", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
