Sandbox logs:
34584 Lambda errors have reached maximum value for submission daa113ff-84c5-4b21-a8af-96b74cfb95c9


Submission logs:
2023-03-19T17:12:06Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f7d76d1a-13db-462d-82e7-40d229f3ac82", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b8ef4b22-1ca3-4106-87f4-26f6db0e0785", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "c6cefd99-b058-4d9f-8c59-713667c4d1d6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "388b86c4-d8e4-4140-8c9c-971a8ef68961", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f95cd30e-b38b-4ac4-96a5-ccc538af235c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "31124b9f-443c-49c5-92a1-d9648b50e0e6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f7fbceb9-d2df-4eae-89ea-532eb47bf30c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "387801e5-fe1e-4a32-872d-b673f0659d1b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "286c43b7-d93c-43e7-a02c-6bb31c76c55f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "82927405-84cd-4ee6-ae90-9aa5872b6872", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "fa5b89e4-7e29-4778-b199-76910e20203e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e59d7b8e-035a-4830-9ff4-7122d826d6d8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "0654dd6e-d5ed-4922-9491-a1ba11fb4af9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "4902af36-7c80-471c-bf38-8e8ca11ac69f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2127ca03-f659-4064-9eb9-0ed351657468", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "fdf33bc5-0125-4981-9941-21eb58316979", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "10334fac-ca82-497a-963a-f4d8020181b4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "bf8c7eff-d289-4826-8843-225838d8db37", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "27aca437-9789-4f22-a1f2-b7a5401203fe", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "874279fa-049a-4cdb-a444-b1dc5130c893", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b45fc4dd-41ca-453c-8a3f-285cae61438a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "1d1e41a7-43b2-4ce5-ac1a-b92ef8fc6010", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "adb9418b-f133-4a5f-8460-e88d17f778de", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "876f165c-5364-4402-a388-cc566529da00", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7eab207f-ee0c-478d-9cfc-d15e20b1c156", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f33aa32a-e8b8-4694-a9cd-0f904452dc2f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b85ea358-df8e-45c3-9b22-0518ca1b65c6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "a74cecce-9157-4bec-b42f-e3a196036618", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b0d6ee96-46c8-499d-8f35-bd834652acce", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "67456e12-d59b-4be8-b753-c698ec5bccbe", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f016ac47-575d-4811-b736-b661c96d6377", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ece5a538-a889-4576-a059-97cdeb48c66e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "aa38feb1-a29e-4c8e-907a-3894a1825b18", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "1828d13b-e2eb-40e3-888a-b4cae3ab200a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7c0cc42d-cc24-4607-986e-e79707a0c7e9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5951d03e-6e6d-4aa4-9e16-7ec84fa9fa7d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3713a4da-c3fa-4e4e-a746-bc5a3f84bd3c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "4c0fe8c1-3a2b-4963-ae37-129cc80e4cbd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e6b85a3f-39cd-4890-ad6f-6692b446b302", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5f21d71e-8bcb-4c1a-a6bb-fe5cb032ee10", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "372819d0-f0d0-4479-ad88-3efc0895ac72", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "66d28642-b65d-43ad-acee-ccfd2f0b7615", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ce9bb4bc-8ce7-4470-9632-e5f9f399c9e8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e0c9819b-c502-4041-9b5b-977fdf28168a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3abec1ab-585c-46f7-a2ae-e0239bfbcc1d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:09Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3ce32070-688a-4b64-9413-19e9362e3e6e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e1710540-afcb-45c8-9fa2-992524afa1c0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "9af99b73-1240-4c54-b15e-e12b3c18079a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "6dea7098-1d13-40cd-b2fe-e7f3d6b2aa85", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "78097795-ec94-4e16-bfd1-de8f43aa3dfe", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "9870c696-8648-4251-9a69-df112fa857e3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2889052e-a09b-4825-ba99-02b851335d1a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "0affa94b-5566-460a-9111-f5f1119fe438", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "6431183b-8b1d-4b93-b51d-145ee5db8f5c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "29124bf9-2460-4139-9131-e5e8e0abc869", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "217e8c10-1921-47ef-8a5d-da74bc9078ec", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3c99f663-92bd-4a17-b593-a338cd0f447e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "37e27d0e-7bf1-4bd3-89f3-7b000c068124", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "094b003b-2a88-404e-8453-b72b8603d57e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3c340a87-ce3c-41e9-bbb4-133613caeb63", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "8359ad90-fb88-4091-9262-34c5da8a43dc", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e7921413-5787-4f54-9187-997f9dba1324", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "fdbda4f3-da33-4ac4-a9e9-ae913e17a590", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "55d35b96-6861-4620-b099-fe1412341da8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ba6fcc57-f836-4fa3-bd33-7f0aa96e8400", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "356cee25-fb31-4b60-83c5-a5585e50f33a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "c0b34e7e-c10a-4ce1-b618-ee4639c81785", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "1804ca25-f5c7-431a-9d8e-f694115f087e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "73172c54-2be6-469c-b952-9f898409a480", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "a80d8cca-d12f-4861-8229-ff43e3b5b11c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "39a4aef9-c815-4ac7-b2b8-83244b8d4993", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3a8c60e4-9afe-4928-8f2e-9c4c5570da1e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e0ee3f16-0c3d-4e76-a6dd-b939c04baeda", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "99c37825-eb39-4d68-881d-8dae90cdab06", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5e4441ca-2055-4222-ba19-ab27912c85b9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ea5fb3f5-2571-43d7-b77e-81a75c460ae8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7079f659-2647-47b4-b51d-de6b9b0e64d1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3bcfd4db-44c0-4198-ab14-aa1e07d5dd82", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3f56f0b8-8cd7-4abe-8b8b-6c8c126e1b24", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:10Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "a6b2f6d1-819a-42e5-b11d-f0dd65d9bfae", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
